client_email;product_id;product_name
[email];1;Product1
[email];2;Product2
[email];2;Product2
[email];3;Product3
[email];1;Product1
[email];3;Product3
[email];5;Product5
[email];1;Product1
[email];2;Product2
[email];5;Product5
[email];10;Product10
[email];7;Product7
[email];14;Product14
[email];8;Product8
[email];9;Product9
[email];11;Product11
[email];11;Product11
[email];12;Product12
[email];13;Product13
[email];14;Product14
[email];15;Product15
[email];17;Product17
[email];17;Product17
[email];18;Product18
[email];19;Product19